nombre,sub_category,latitud,longitud,distance,location,city,category
Union Room Ltd,Building,54.969991,-1.581851,2201,"{'type': 'Point', 'coordinates': [54.969991, -1.581851]}",Newcastle,Tech Startup
hedgehog lab,Tech Startup,54.9723442,-1.6051071,793,"{'type': 'Point', 'coordinates': [54.9723442, -1.6051071]}",Newcastle,Tech Startup
Starbucks,Coffee Shop,54.969435,-1.616766,37,"{'type': 'Point', 'coordinates': [54.969435, -1.616766]}",Newcastle,Coffee Shop
Starbucks,Coffee Shop,54.972522,-1.617541,374,"{'type': 'Point', 'coordinates': [54.972522, -1.617541]}",Newcastle,Coffee Shop
Starbucks,Coffee Shop,54.97478,-1.615004,622,"{'type': 'Point', 'coordinates': [54.97478, -1.615004]}",Newcastle,Coffee Shop
Starbucks,Coffee Shop,54.976985,-1.613368,882,"{'type': 'Point', 'coordinates': [54.976985, -1.613368]}",Newcastle,Coffee Shop
Starbucks,Coffee Shop,54.97426016548611,-1.622321871197673,679,"{'type': 'Point', 'coordinates': [54.97426016548611, -1.622321871197673]}",Newcastle,Coffee Shop
Starbucks,Coffee Shop,54.970542,-1.600355,1027,"{'type': 'Point', 'coordinates': [54.970542, -1.600355]}",Newcastle,Coffee Shop
Newcastle Central Railway Station (NCL),Train Station,54.96848569794475,-1.6173415167971168,107,"{'type': 'Point', 'coordinates': [54.96848569794475, -1.6173415167971168]}",Newcastle,Train Station
Long Stay Car Park,Train Station,54.96848711749249,-1.6171030715218615,98,"{'type': 'Point', 'coordinates': [54.96848711749249, -1.6171030715218615]}",Newcastle,Train Station
Platform 4,Platform,54.968116055576694,-1.6165692872501791,126,"{'type': 'Point', 'coordinates': [54.968116055576694, -1.6165692872501791]}",Newcastle,Train Station
Platform 3,Platform,54.96839709100208,-1.6172541221222725,112,"{'type': 'Point', 'coordinates': [54.96839709100208, -1.6172541221222725]}",Newcastle,Train Station
Platform 2,Platform,54.96844042926115,-1.6172645144488291,108,"{'type': 'Point', 'coordinates': [54.96844042926115, -1.6172645144488291]}",Newcastle,Train Station
Platform 1,Platform,54.96847014605542,-1.615824855005821,90,"{'type': 'Point', 'coordinates': [54.96847014605542, -1.615824855005821]}",Newcastle,Train Station
Platform 7,Platform,54.968001966307774,-1.61628373956545,137,"{'type': 'Point', 'coordinates': [54.968001966307774, -1.61628373956545]}",Newcastle,Train Station
Platform 6,Platform,54.96792311022943,-1.6171365631954446,156,"{'type': 'Point', 'coordinates': [54.96792311022943, -1.6171365631954446]}",Newcastle,Train Station
Platform 12,Platform,54.968261755787594,-1.6182014653451129,164,"{'type': 'Point', 'coordinates': [54.968261755787594, -1.6182014653451129]}",Newcastle,Train Station
Platform 10,Platform,54.968264,-1.618068,157,"{'type': 'Point', 'coordinates': [54.968264, -1.618068]}",Newcastle,Train Station
Manors Railway Station (MAS),Train Station,54.97284425155188,-1.605302887961489,808,"{'type': 'Point', 'coordinates': [54.97284425155188, -1.605302887961489]}",Newcastle,Train Station
Platform 1,Platform,54.957832,-1.5883036,2192,"{'type': 'Point', 'coordinates': [54.957832, -1.5883036]}",Newcastle,Train Station
Platform 1,Platform,54.97760009765625,-1.6143165826797485,939,"{'type': 'Point', 'coordinates': [54.97760009765625, -1.6143165826797485]}",Newcastle,Train Station
Platform 1,Platform,54.976148,-1.580279,2425,"{'type': 'Point', 'coordinates': [54.976148, -1.580279]}",Newcastle,Train Station
Platform 2,Platform,54.977364,-1.613441,922,"{'type': 'Point', 'coordinates': [54.977364, -1.613441]}",Newcastle,Train Station
The Underground Platform 1,Platform,54.97046661376953,-1.6024068593978882,896,"{'type': 'Point', 'coordinates': [54.97046661376953, -1.6024068593978882]}",Newcastle,Train Station
Platform 2,Platform,54.96206119555039,-1.6043290292260932,1105,"{'type': 'Point', 'coordinates': [54.96206119555039, -1.6043290292260932]}",Newcastle,Train Station
The Centurion,Bar,54.969117518006406,-1.616408320082125,15,"{'type': 'Point', 'coordinates': [54.969117518006406, -1.616408320082125]}",Newcastle,Nightlife Spot
The Mile Castle (Lloyd's No. 1 Bar),Bar,54.970219585550886,-1.6162108994592255,109,"{'type': 'Point', 'coordinates': [54.970219585550886, -1.6162108994592255]}",Newcastle,Nightlife Spot
Newcastle Tap,Pub,54.969505,-1.61571,46,"{'type': 'Point', 'coordinates': [54.969505, -1.61571]}",Newcastle,Nightlife Spot
Gunner Tavern,Pub,54.969061,-1.618081,116,"{'type': 'Point', 'coordinates': [54.969061, -1.618081]}",Newcastle,Nightlife Spot
The Victoria Comet,Bar,54.96920750082269,-1.6174837516712213,76,"{'type': 'Point', 'coordinates': [54.96920750082269, -1.6174837516712213]}",Newcastle,Nightlife Spot
The Quayside (Wetherspoon),Pub,54.967399200959136,-1.6101131200439938,444,"{'type': 'Point', 'coordinates': [54.967399200959136, -1.6101131200439938]}",Newcastle,Nightlife Spot
The Delta Lounge,Beer Bar,54.968422,-1.6130413,226,"{'type': 'Point', 'coordinates': [54.968422, -1.6130413]}",Newcastle,Nightlife Spot
Head of Steam,Bar,54.969520290428434,-1.6155256631584982,57,"{'type': 'Point', 'coordinates': [54.969520290428434, -1.6155256631584982]}",Newcastle,Nightlife Spot
The Town Mouse,Pub,54.977848682215615,-1.6121829236608303,993,"{'type': 'Point', 'coordinates': [54.977848682215615, -1.6121829236608303]}",Newcastle,Nightlife Spot
Lady Grey's,Pub,54.97272790476629,-1.611217111571325,505,"{'type': 'Point', 'coordinates': [54.97272790476629, -1.611217111571325]}",Newcastle,Nightlife Spot
The Wobbly Duck,Pub,54.97433,-1.614484,578,"{'type': 'Point', 'coordinates': [54.97433, -1.614484]}",Newcastle,Nightlife Spot
Errant Brewery,Brewery,54.965904,-1.6203704,454,"{'type': 'Point', 'coordinates': [54.965904, -1.6203704]}",Newcastle,Nightlife Spot
The Holy Hobo,Bar,54.981499,-1.60589,1517,"{'type': 'Point', 'coordinates': [54.981499, -1.60589]}",Newcastle,Nightlife Spot
Ernest,Bar,54.976620429982326,-1.5963480956992082,1515,"{'type': 'Point', 'coordinates': [54.976620429982326, -1.5963480956992082]}",Newcastle,Nightlife Spot
The Bank,Gay Bar,54.96720769573847,-1.622218158475811,441,"{'type': 'Point', 'coordinates': [54.96720769573847, -1.622218158475811]}",Newcastle,Nightlife Spot
Tipsy Toad,Pub,54.980878,-1.580748,2613,"{'type': 'Point', 'coordinates': [54.980878, -1.580748]}",Newcastle,Nightlife Spot
Tyneside Bar Café,Bar,54.97398612636403,-1.6116334030795385,606,"{'type': 'Point', 'coordinates': [54.97398612636403, -1.6116334030795385]}",Newcastle,Nightlife Spot
Kiln,Café,54.973271,-1.589325,1779,"{'type': 'Point', 'coordinates': [54.973271, -1.589325]}",Newcastle,Nightlife Spot
Dog & Parrot,Pub,54.96848536151966,-1.6206600441319303,292,"{'type': 'Point', 'coordinates': [54.96848536151966, -1.6206600441319303]}",Newcastle,Nightlife Spot
Oasis,Hookah Bar,54.968588827644396,-1.6205201068894226,280,"{'type': 'Point', 'coordinates': [54.968588827644396, -1.6205201068894226]}",Newcastle,Nightlife Spot
The Keel Row (Lloyd's No. 1 Bar),Pub,54.97238653364609,-1.6173985382232543,357,"{'type': 'Point', 'coordinates': [54.97238653364609, -1.6173985382232543]}",Newcastle,Nightlife Spot
Schooner Inn,Pub,54.96381820732156,-1.5805701447497589,2360,"{'type': 'Point', 'coordinates': [54.96381820732156, -1.5805701447497589]}",Newcastle,Nightlife Spot
Wylam Brewery,Brewery,54.986377956528614,-1.6164476086717376,1907,"{'type': 'Point', 'coordinates': [54.986377956528614, -1.6164476086717376]}",Newcastle,Nightlife Spot
Pitcher & Piano,Bar,54.97029103238662,-1.5996032926323693,1072,"{'type': 'Point', 'coordinates': [54.97029103238662, -1.5996032926323693]}",Newcastle,Nightlife Spot
BrewDog Newcastle,Beer Bar,54.969840150969624,-1.6096193037527584,430,"{'type': 'Point', 'coordinates': [54.969840150969624, -1.6096193037527584]}",Newcastle,Nightlife Spot
The Yard,Gay Bar,54.96724661757272,-1.6220659017562864,431,"{'type': 'Point', 'coordinates': [54.96724661757272, -1.6220659017562864]}",Newcastle,Nightlife Spot
The Alchemist,Cocktail Bar,54.9735781224777,-1.6142403816233941,500,"{'type': 'Point', 'coordinates': [54.9735781224777, -1.6142403816233941]}",Newcastle,Nightlife Spot
The Bridge Hotel,Pub,54.968583789390046,-1.610310368291018,388,"{'type': 'Point', 'coordinates': [54.968583789390046, -1.610310368291018]}",Newcastle,Nightlife Spot
Tyneside Cinema,Indie Movie Theater,54.97386874713539,-1.611925458244147,585,"{'type': 'Point', 'coordinates': [54.97386874713539, -1.611925458244147]}",Newcastle,Nightlife Spot
The Free Trade Inn,Pub,54.97118114680787,-1.5873594390561772,1860,"{'type': 'Point', 'coordinates': [54.97118114680787, -1.5873594390561772]}",Newcastle,Nightlife Spot
Super Natural Kitchen,Vegetarian / Vegan Restaurant,54.97037485398181,-1.6160601009450695,127,"{'type': 'Point', 'coordinates': [54.97037485398181, -1.6160601009450695]}",Newcastle,Vegetarian / Vegan Restaurant
Little Green,Vegetarian / Vegan Restaurant,54.98267,-1.5956113,1994,"{'type': 'Point', 'coordinates': [54.98267, -1.5956113]}",Newcastle,Vegetarian / Vegan Restaurant
Junk It Up,Fast Food Restaurant,54.969818,-1.619098,191,"{'type': 'Point', 'coordinates': [54.969818, -1.619098]}",Newcastle,Vegetarian / Vegan Restaurant
Vegano,Vegetarian / Vegan Restaurant,54.969493,-1.623521,463,"{'type': 'Point', 'coordinates': [54.969493, -1.623521]}",Newcastle,Vegetarian / Vegan Restaurant
Hungry Vegan,Food & Drink Shop,54.973887,-1.611301,607,"{'type': 'Point', 'coordinates': [54.973887, -1.611301]}",Newcastle,Vegetarian / Vegan Restaurant
Grumpy Panda,Vegetarian / Vegan Restaurant,54.960342,-1.6041641,1257,"{'type': 'Point', 'coordinates': [54.960342, -1.6041641]}",Newcastle,Vegetarian / Vegan Restaurant
Farplace Vegan Store,Vegetarian / Vegan Restaurant,54.971577,-1.617076,265,"{'type': 'Point', 'coordinates': [54.971577, -1.617076]}",Newcastle,Vegetarian / Vegan Restaurant
The Fat Hippo Underground,Burger Joint,54.9725349587578,-1.6120827707174206,454,"{'type': 'Point', 'coordinates': [54.9725349587578, -1.6120827707174206]}",Newcastle,Vegetarian / Vegan Restaurant
The Bohemian,Vegetarian / Vegan Restaurant,54.96975326538086,-1.6188877820968628,176,"{'type': 'Point', 'coordinates': [54.96975326538086, -1.6188877820968628]}",Newcastle,Vegetarian / Vegan Restaurant
Karma Kitchen Café,Vegetarian / Vegan Restaurant,54.971146,-1.613615,272,"{'type': 'Point', 'coordinates': [54.971146, -1.613615]}",Newcastle,Vegetarian / Vegan Restaurant
Junk it Up,Vegetarian / Vegan Restaurant,54.976829,-1.583264,2272,"{'type': 'Point', 'coordinates': [54.976829, -1.583264]}",Newcastle,Vegetarian / Vegan Restaurant
Sky Apple Cafe,Café,54.983663581086255,-1.5817353499883964,2729,"{'type': 'Point', 'coordinates': [54.983663581086255, -1.5817353499883964]}",Newcastle,Vegetarian / Vegan Restaurant
Gringos Vegan Kitchen,Health Food Store,54.9790529,-1.5802898,2545,"{'type': 'Point', 'coordinates': [54.9790529, -1.5802898]}",Newcastle,Vegetarian / Vegan Restaurant
Painted Elephant,Vegetarian / Vegan Restaurant,54.97484202113101,-1.610213455652714,734,"{'type': 'Point', 'coordinates': [54.97484202113101, -1.610213455652714]}",Newcastle,Vegetarian / Vegan Restaurant
Northumbria University Sport Central,Athletics & Sports,54.97831759371752,-1.606641929665313,1183,"{'type': 'Point', 'coordinates': [54.97831759371752, -1.606641929665313]}",Newcastle,Basketball Stadium
The Pet Stop,Pet Store,54.9743,-1.61128,647,"{'type': 'Point', 'coordinates': [54.9743, -1.61128]}",Newcastle,Dobby
Big Shop,Pet Store,54.972352,-1.614438,365,"{'type': 'Point', 'coordinates': [54.972352, -1.614438]}",Newcastle,Dobby
Robinsons,Pet Store,54.97311463420963,-1.6149015201509542,440,"{'type': 'Point', 'coordinates': [54.97311463420963, -1.6149015201509542]}",Newcastle,Dobby
Little Pet Store,Pet Store,54.957333050494285,-1.605060767983981,1506,"{'type': 'Point', 'coordinates': [54.957333050494285, -1.605060767983981]}",Newcastle,Dobby
